Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Australia,7.594,7.678,7.876,7.881,8.087,7.97,7.977,8.055,8.249,8.545,8.42,8.537,8.675,8.751,9.834,10.182,10.093,10.123,10.06,10.22,10.684,10.59,9.646
Austria,9.204,9.269,9.395,9.547,9.709,9.627,9.531,9.532,9.726,10.226,10.221,10.026,10.199,10.286,10.368,10.368,10.352,10.384,10.349,10.487,11.385,12.096,11.351
Belgium,7.999,8.15,8.318,9.164,9.328,9.224,9.13,9.136,9.595,10.321,10.202,10.363,10.502,10.577,10.609,10.797,10.794,10.799,10.861,10.795,11.198,11.043,10.94
Canada,8.248,8.625,8.857,9.011,9.066,9.035,9.342,9.445,9.608,10.662,10.676,10.38,10.51,10.412,10.258,10.739,11.032,10.906,10.905,11.009,13.035,12.334,11.155
Chile,7,7.097,7.208,7.25,6.91,6.624,6.072,6.213,6.74,7.858,6.82,6.799,7.02,7.476,7.842,8.351,8.558,9.091,9.226,9.363,9.727,9.343,9.002
Colombia,5.635,5.942,5.733,5.775,5.799,6.067,6.336,6.491,6.842,7.311,7.071,6.781,6.746,7.017,7.186,7.523,7.531,7.679,7.625,7.78,8.714,9.018,8.068
Costa Rica,6.565,6.474,6.869,6.969,6.63,6.664,6.935,6.996,7.469,7.86,8.029,8.112,7.782,7.679,7.662,7.592,7.315,7.045,7.286,7.221,7.825,7.569,7.168
Czechia,5.701,5.863,6.177,6.524,6.351,6.341,6.164,5.986,6.33,7.249,7.586,7.558,7.624,7.521,7.612,7.369,7.446,7.381,7.47,7.603,9.214,9.489,9.088
Denmark,8.104,8.448,8.703,8.904,9.007,9.091,9.169,9.325,9.511,10.674,10.591,10.388,10.506,10.31,10.292,10.328,10.237,10.098,10.098,10.152,10.56,10.824,9.497
Estonia,5.164,4.781,4.703,5.139,5.338,5.295,4.974,5.185,5.957,6.845,6.594,6.078,6.095,6.281,6.362,6.641,6.702,6.597,6.691,6.817,7.579,7.491,6.943
Finland,7.093,7.251,7.628,7.938,8.059,8.288,8.284,8.084,8.343,9.161,9.142,9.223,9.586,9.805,9.781,9.645,9.378,9.127,9.043,9.171,9.632,10.25,10.039
France,9.584,9.706,10.022,10.083,10.164,10.215,10.386,10.316,10.501,11.288,11.226,11.185,11.297,11.396,11.539,11.448,11.471,11.355,11.208,11.089,12.131,12.308,12.102
Germany,9.888,9.921,10.184,10.402,10.146,10.312,10.18,10.051,10.251,11.238,11.096,10.778,10.853,10.999,11.026,11.19,11.242,11.336,11.481,11.716,12.693,12.934,12.655
Greece,7.243,7.988,8.234,8.449,8.094,8.565,8.259,8.398,8.828,9.407,9.597,9.193,8.924,8.438,7.891,8.22,8.449,8.135,8.12,8.198,9.504,9.173,8.588
Hungary,6.778,6.826,7.121,8.121,7.758,7.985,7.778,7.204,7.088,7.222,7.449,7.481,7.411,7.234,7.047,6.854,6.988,6.744,6.58,6.282,7.288,7.376,6.739
Iceland,8.899,8.753,9.404,9.729,9.329,8.947,8.557,8.354,8.344,8.775,8.362,8.203,8.181,8.176,8.229,8.07,8.097,8.261,8.378,8.58,9.615,9.734,8.572
Ireland,5.899,6.392,6.673,7.008,7.22,7.642,7.516,7.808,9.126,10.523,10.524,10.606,10.598,10.277,9.513,7.336,7.469,7.125,6.876,6.709,7.109,6.717,6.071
Israel,6.617,7.018,6.923,6.855,6.801,6.903,6.71,6.695,6.828,6.916,6.888,6.839,6.976,6.958,7.045,7.022,7.096,7.176,7.228,7.174,7.707,7.905,7.427
Italy,7.567,7.738,7.867,7.833,8.165,8.339,8.437,8.136,8.533,8.952,8.916,8.774,8.784,8.775,8.868,8.857,8.725,8.678,8.682,8.656,9.625,9.384,9.002
Japan,7.035,7.239,7.352,7.487,7.535,7.658,7.687,7.779,8.089,8.959,9.063,10.488,10.672,10.674,10.729,10.75,10.659,10.656,10.74,10.97,11.005,11.299,11.507
Korea,3.855,4.297,4.014,4.283,4.267,4.548,4.849,4.955,5.246,5.659,5.82,5.915,6.033,6.151,6.404,6.589,6.87,7.047,7.491,8.175,8.35,9.331,9.72
Latvia,5.433,5.77,5.763,5.479,6.202,5.832,5.704,5.512,5.585,6.098,6.097,5.724,5.41,5.409,5.463,5.652,6.133,5.965,6.189,6.614,7.241,9.045,8.843
Lithuania,6.2,6.013,6.144,6.186,5.511,5.648,5.844,5.764,6.294,7.366,6.815,6.488,6.276,6.126,6.193,6.49,6.638,6.464,6.53,6.991,7.481,7.823,7.462
Luxembourg,5.925,6.381,6.76,6.961,7.28,7.125,6.638,6.158,6.231,6.95,6.662,5.952,5.294,5.236,5.23,5.081,5.071,5.135,5.28,5.47,5.742,5.668,5.456
Mexico,4.449,4.82,5.072,5.815,5.954,5.836,5.655,5.766,5.699,6.13,5.737,5.519,5.665,5.809,5.553,5.723,5.553,5.458,5.383,5.448,6.222,6.079,5.483
Netherlands,7.707,8.059,8.649,9.057,9.111,9.097,9.081,9.053,9.277,9.993,10.155,10.234,10.539,10.584,10.567,10.324,10.294,10.108,10.02,10.14,11.209,11.294,10.203
New Zealand,7.47,7.579,7.9,7.722,7.901,8.273,8.638,8.329,9.124,9.621,9.593,9.52,9.652,9.36,9.402,9.283,9.244,8.97,9.038,9.069,9.689,10.125,11.208
Norway,7.703,8.01,8.983,9.194,8.796,8.299,7.882,8.017,7.915,9.033,8.858,8.735,8.722,8.874,9.283,10.07,10.53,10.23,9.96,10.438,11.249,9.919,7.92
Poland,5.288,5.667,6.067,5.954,5.868,5.807,5.803,5.873,6.376,6.588,6.468,6.287,6.265,6.48,6.319,6.404,6.571,6.583,6.313,6.46,6.497,6.439,6.678
Portugal,8.601,8.628,8.786,9.124,9.533,9.653,9.354,9.252,9.583,10.131,10.033,9.731,9.654,9.405,9.343,9.316,9.394,9.306,9.413,9.514,10.548,11.137,10.624
Slovak Republic,5.303,5.332,5.509,5.448,6.469,6.589,6.851,7.177,6.956,7.948,7.666,7.299,7.536,7.495,6.884,6.762,6.973,6.757,6.666,6.92,7.127,7.751,7.753
Slovenia,7.804,7.876,8.021,8.099,7.94,7.996,7.823,7.511,7.855,8.541,8.565,8.536,8.715,8.74,8.502,8.517,8.478,8.185,8.277,8.499,9.433,9.478,8.847
Spain,6.799,6.769,6.801,7.563,7.658,7.732,7.829,7.919,8.382,9.108,9.119,9.168,9.154,9.064,9.085,9.122,8.947,8.945,8.997,9.146,10.746,10.74,10.39
Sweden,7.327,7.9,8.21,8.317,8.13,8.151,8.052,7.996,8.208,8.77,8.32,10.416,10.735,10.905,10.948,10.804,10.852,10.785,10.941,10.832,11.333,11.247,10.667
Switzerland,9.134,9.46,9.88,10.137,10.226,10.058,9.58,9.417,9.532,10.142,9.934,10.046,10.144,10.379,10.428,10.779,10.99,11.045,10.772,11.064,11.732,11.801,11.339
TÃ¼rkiye,4.6,4.888,5.062,5.014,4.91,4.894,5.146,5.238,5.218,5.494,5.021,4.653,4.444,4.371,4.325,4.117,4.285,4.18,4.124,4.366,4.617,4.565,4.276
United Kingdom,7.093,7.413,7.821,7.988,8.253,8.315,8.475,8.67,8.968,9.77,9.705,9.724,9.814,9.873,9.862,9.798,9.729,9.596,9.731,9.958,12.159,12.365,11.345
United States,12.49,13.168,13.995,14.506,14.551,14.579,14.709,14.918,15.207,16.201,16.197,16.14,16.12,15.992,16.199,16.491,16.802,16.768,16.63,16.666,18.756,17.363,16.634
Argentina,8.22,8.372,7.393,6.895,7.229,7.611,7.64,7.835,8.183,9.456,9.445,9.418,9.827,9.781,9.671,10.229,9.002,10.442,9.534,9.355,9.984,0,0
Brazil,8.335,8.55,8.697,8.189,8.125,8.035,8.25,8.202,8.011,8.395,7.945,7.788,7.736,7.977,8.396,8.909,9.169,9.471,9.465,9.614,10.12,0,0
Bulgaria,0,0,0,7.2,6.891,6.89,6.525,6.157,6.283,6.596,7.096,7.103,7.539,7.143,7.683,7.391,7.457,7.492,7.329,7.089,8.478,8.556,0
China (People's Republic of),4.487,4.235,4.369,4.409,4.281,4.184,3.95,3.68,3.886,4.339,4.194,4.309,4.57,4.742,4.8,4.961,4.977,5.047,5.148,5.373,5.66,0,0
Croatia,0,0,0,6.295,6.504,6.839,6.912,7.405,7.651,8.082,7.988,7.464,7.495,6.425,6.61,6.69,6.725,6.657,6.75,6.802,7.729,8.102,0
India,4.161,4.396,4.373,4.134,4.081,3.91,3.749,3.628,3.625,3.594,3.375,3.246,3.329,3.749,3.62,3.596,3.504,2.936,2.86,2.904,2.955,0,0
Indonesia,1.842,2.106,1.969,2.235,2.107,2.517,2.604,2.807,2.548,2.623,2.791,2.989,2.914,2.869,2.964,2.924,3.021,2.904,2.868,2.905,3.413,0,0
Peru,0,0,0,7.904,8.046,8.674,8.817,8.168,7.867,7.924,7.949,8.45,8.758,9.172,9.085,8.898,8.966,8.731,8.567,9.148,10.747,0,0
Romania,4.415,4.722,4.939,4.587,4.43,4.666,4.41,4.426,4.533,4.965,4.715,4.535,4.735,4.749,4.964,4.961,4.96,4.881,5.16,5.179,6.286,0,0
Russia,0,0,0,5.371,5.477,5.528,5.071,5.023,5.023,5.278,5.64,4.475,4.509,5.224,5.028,4.943,5.08,5.189,5.518,5.714,6.226,6.479,0
South Africa,7.337,7.123,6.678,7.041,6.938,6.862,6.877,6.905,7.148,7.649,7.794,7.944,8.004,8.103,7.871,8.053,8.08,7.977,8.077,8.23,8.528,0,0