Country,2015,2016,2017,2018,2019,2020,2021,2022
Australia,0,0,0,1.04,1.05,0,0,0
Belgium,0,0,0,1.23,1.26,1.09,1.24,0
Canada,1.3,1.4,1.4,1.4,1.499,0,1.017,0
Chile,0.552,0.547,0.556,0.582,0.59,0.265,0.334,0.481
Czechia,1.58,1.58,1.58,1.58,1.59,1.52,1.674,0
Denmark,0.727,0.776,0.776,0.78,0.808,0.711,0.79,0
Estonia,1.41,1.43,1.5,1.48,1.49,1.32,1.44,0
Finland,1.1,1.1,1.1,1,1,0.9,0.9,0
France,1.3,1.4,1.4,1.5,1.5,1.3,1.6,0
Hungary,0.72,0.71,0.69,0.67,0.66,0.41,0.41,0
Korea,1.4,1.4,1.5,1.5,1.6,1.5,1.6,0
Lithuania,1.43,1.48,1.58,1.56,1.65,1.29,1.47,0
Luxembourg,1.4,1.42,1.43,1.42,1.43,1.24,1.42,0
Poland,0.9,0.9,0.9,0.9,0.9,0.7,0.8,0
Spain,0,0,1.387,0,0,0.985,0,0
Sweden,1.291,1.263,1.257,1.248,1.24,1.024,1.137,1.122
Croatia,1.14,1.1,1.1,1.02,1.04,0.97,1.1,0